Code,URL,Titre,Contenu,Langue,Date_Publication,Lieu,Maladie,Organisme,Animal,Source,Caracteres,Mots,Erreur
code361,https://lc.cx/hk5M2X,"Maladie hémorragique épizootique (MHE) : situation en France, mesures de gestion et stratégie vaccinale","Maladie hémorragique épizootique (MHE) : situation en France, mesures de gestion et stratégie vaccinale Partager la page Retrouvez, sur cette page, les dernières actualités liées à l’épizootie de maladie hémorragique épizootique (MHE) en France. Situation sanitaire Entre le 1er juin et le 4 décembre 2025, 5 foyers de maladie hémorragique épizootique (MHE) ont été recensés en France. Entre le 1er juin 2024 et le 1er juin 2025, 3 906 foyers avaient été recensés. La carte ci-dessous détaille le nombre de foyers par département : Mesures de gestion Au titre de la réglementation européenne (Loi Santé Animale), la MHE est classée en catégories D et E avec des mesures aux échanges pour les mouvements d’animaux entre les États membres. Cette règlementation fixe une interdiction de mouvements d’animaux vers un autre État membre de l’Union Européenne, pour tous les élevages situés dans un rayon de 150 km autour d’un foyer. La France a mis en place une zone dite « régulée » de restriction de mouvements pour préserver les échanges commerciaux avec les autres États membres. Cartographie de la zone réglementée au titre de la MHE à partir des foyers du sud-ouest (à la date du 4 décembre 2025) À télécharger Mesures relatives aux échanges En cas d'échanges avec les pays européens ou d'export vers des pays tiers, des conditions sanitaires aux mouvements sont exigées comme la vaccination, la réalisation de tests et/ou la désinsectisation des troupeaux. Le tableau ci-dessous détaille les conditions au mouvements liées à la MHE, et les conditions dérogatoires mises en place par certains États membres européens. Pour plus de renseignements, les éleveurs sont encouragés à se rapprocher de leur vétérinaire sanitaire ou de la direction départementale en charge de la protection des populations de leur département d'implantation. Voir aussi Tout savoir sur la maladie hémorragique épizootique (MHE) 21 août 2025Santé / Protection des animaux",fr,2025-12-04,France,hémorragique épizootique,,,médias,1946,307,
code362,https://wahis.woah.org/#/in-review/5330,,,unknown,,,,,,site officiel,0,0,
code363,https://le12.ma/article/491984/,تسجيل قرابة 3000 بؤر،ة تفشي من مرض النزف الو، بائي الحيواني في فرنسا - Le12.ma,يواصل مرض النزف الوبائي الحيواني، الذي يؤثر على الأيليات والماشية، انتشاره في فرنسا، مع تسجيل قرابة 3000 بؤرة تفشي. ووفقا لآخر حصيلة لوزارة الفلاحة، تسجل فرنسا حاليا 2954 بؤرة تفشي في مختلف مزارع البلاد، علما أنه تم ال عن أولى حالات تفشي المرض في شتنبر 2023. وتشمل هذه البؤر 13 مقاطعة وهي “بيرينيه أتلانتيك”، و”هوت بيرينيه”، و”هوت غارون”، و”غيرس” و”لاند”، و”أرييج”، و”أود”، و”تارن”، و”لوت-إي-غارون”، و”جيروند”، و”تارن-إي-غارون”، و”دوردون”، و”كوريز”، وفقا للمصدر نفسه. وسجلت الوزارة أنه في أوروبا أبلغت سويسرا في النصف الأول من شهر أكتوبر عن بؤرتين لمرض النزف الوبائي الحيواني في كانتون برن وكانتون جورا، مضيفة أنه تم وضع تدابير في المقاطعات الفرنسية القريبة من هاتين البؤرتين ب150 كيلومترا. لكن السلطات السويسرية ألغت هاتين البؤرتين يوم 24 أكتوير، مما سمح برفع التدابير المتخذة على الجانب الفرنسي، حسب وزارة الفلاحة. ويسبب مرض النزف الوبائي الحيواني علامات سريرية مشابهة لأعراض “مرض اللسان الأزرق”، بما في ذلك الحمى وفقدان الوزن وجروح الفم وصعوبات التنفس، لكن مع معدل الوفيات منخفض جدا. وحتى اليوم لا يوجد لقاح ضد هذا المرض.,ar,2023-11-13,France,hémorragique épizootique,,chiens,site officiel,1024,165,
code364,https://lc.cx/aPDnyR,محافظ قنا يعلن انطلاق الحملة القومية الثالثة لتحصين الماشية ضد الحمى القلاعية - اليوم السابع,"أعلن اللواء أشرف الداودي، محافظ قنا، عن انطلاق الحملة القومية الثالثة لتحصين الماشية ضد الحمى القلاعية و حمى الوادي المتصدع، بدء من يوم الأحد المقبل 19 نوفمبر الجاري، وذلك بجميع مراكز المحافظة والقرى التابعة لها، في إطار خطة الهيئة العامة للخدمات البيطرية والتي تهدف إلى الحفاظ على الثروة الحيوانية والمال العام. وأضاف الداودي، أن الدولة تبذل جهودا حثيثة للاهتمام بالثروة الحيوانية وتوفير أوجه الدعم والرعاية البيطرية لوقايتها من الأمراض، موجهًا رؤساء الوحدات المحلية بتوفير التسهيلات والدعم اللازم لإنجاح الحملة، وال عن الحملة لتوعية المواطنين بأهمية التحصين ودوره في حماية الماشية والحفاظ عليها، مناشدًا المربين بسرعة الاستجابة للفرق البيطرية والالتزام بكافة التعليمات والإرشادات من أجل القضاء على مرض الحمى القلاعية والوادي المتصدع، ومن ثم الحفاظ على الثروة الحيوانية. وأوضح الدكتور إبراهيم يوسف، مدير عام مديرية الطب البيطري بقنا، أنه من المقرر تحصين الحيوانات بلقاحي الحمى القلاعية وهما ""الثلاثي المتعدد، الثنائي"" أو لقاح الحمى القلاعية المدمج، بالإضافة إلى لقاح حمى الوادي المتصدع، مضيفا أنه سيتم تحصين العجول الصغيرة من عمر 3 أشهر بلقاح النيموباك مع لقاحي الحمى القلاعية وحمى الوادي المتصدع، على أن يتم التحصين بجرعة تنشيطية بعد شهر من إعطاء الجرعة الأولى، مؤكدا أن المديرية استعدت لتنفيذ الحملة من خلال توفير اللقاحات والكوادر البشرية، لافتا إلى أنه سيتم عمل زيارات ميدانية للقرى بجميع مراكز ومدن المحافظة للتوعية الإرشادية عن أهمية التحصين ضد مرض الحمى القلاعية وحمى الوادي المتصدع وتعريف المربين بهما وأعراض كل منهما ومدى خطورتهما على الثروة الحيوانية.",ar,2023-11-16,,fièvre aphteuse,,bovins,médias,1462,228,
code365,https://lc.cx/2KesIK,Erreur d'extraction,,unknown,,,,,,médias,0,0,None Client Error: Unknown for url: https://lc.cx/2KesIK
code366,https://lc.cx/5ghtOY,Fièvre hémorragique de Crimée-Congo en Afghanistan et au Pakistan,"Fièvre hémorragique de Crimée-Congo en Afghanistan et au Pakistan Afghanistan L'Organisation mondiale de la santé signale la poursuite de la transmission de la fièvre hémorragique de Crimée-Congo (FHCC) en Afghanistan. Entre le début de l'année 2023 et le 23 octobre 2023, 1 190 cas suspects, dont 110 décès, ont été recensés dans 15 provinces. Plus de la moitié des décès ont été signalés dans les provinces de Kaboul et de Balkh. Au total, sur 1 052 cas suspects testés en laboratoire, 370 cas ont été confirmés positifs. Pakistan Une épidémie de FHCC est en cours dans la province pakistanaise du Baloutchistan (voir la nouvelle du 10 octobre 2023). Les informations sont très limitées. A la mi-octobre, 41 cas de FHCC dont 15 mortels auraient été pris en charge à Quetta, la capitale du Baloutchistan. Cette épidémie est maintenant à l’origine d’infections de professionnels de santé. Il semblerait que l'épidémie chez les professionnels de santé a fait suite à l'hospitalisation, le 22 octobre, d'un patient à l'hôpital provincial Sandeman de Quetta, qui a été testé positif à la FHCC trois jours plus tard. A la date du 9 novembre, 17 cas positifs ont été identifiés chez des professionnels de santé, et 3 décès sont survenus. Les malades ont été transférés à Karachi. Commentaires La FHCC est endémique au Baloutchistan et des cas confirmés ont été sporadiquement signalés dans une vingtaine de districts depuis 2000. Les données cliniques enregistrées montrent que les cas sont principalement signalés dans les zones rurales et frontalières avec l'Afghanistan, où l'élevage est une source courante d'économie domestique. En avril 2023, uneimportante épidémie de FHCC en milieu hospitalier avait été signalé au sein d’un hôpital de Kandahar, en Afghanistan. Une semaine après l’hospitalisation d’un cas de FHCC, 48 cas supplémentaires ont été suspectés dans le même hôpital, et 14 de ces cas ont été confirmés par des tests de laboratoire comme étant des cas de FHCC. Parmi les cas confirmés figuraient 13 membres du personnel hospitalier et un patient hospitalisé. Sources : Bureau régional de l'OMS pour la Méditerranée orientale, Center for Infectious Disease Research and Policy - Minnesota University, FluTrackes",fr,2025-11-26,Afghanistan,Fièvre hémorragique de Crimée-Congo,OMS,,médias,2224,353,
code367,https://lc.cx/EtUrFI,Maladie hémorragique épizootique : 44 communes de l’Allier sont classées en zone régulée,"Maladie hémorragique épizootique : 44 communes de l’Allier sont classées en zone régulée 44 communes du sud-ouest du département de l’Allier sont couvertes par une « zone régulée » relative à la maladie hémorragique épizootique (MHE), suite à l’apparition d’un foyer situé en Corrèze. La liste des communes concernées (qui figure dans le document à télécharger ci-après) est fixée au niveau national par le Ministère de l’Agriculture et de la Souveraineté Alimentaire. La MHE est une maladie à virus transmis exclusivement par des moucherons (Culicoïdes), qui affecte les ruminants sauvages et domestiques : les bovins, les cervidés et dans une bien moindre mesure les ovins et caprins. Les cas cliniques de la maladie se manifestent par l’hyperthermie (fièvre), des difficultés respiratoires, des œdèmes de la face et de l’encolure, de l’hypersalivation, des boiteries. Les ovins et caprins sont réceptifs au virus mais ne présentent pas de signes cliniques. Les symptômes sont similaires à ceux de la fièvre catarrhale ovins (FCO). Tout comme la FCO, la MHE n’est pas transmissible à l’homme. La maladie circule dans la péninsule ibérique et en Italie depuis début 2022. La MHE est, au niveau européen, soumise à obligation de surveillance et de déclaration, ainsi qu’à des restrictions de mouvement des animaux. Elle fait aussi l’objet d’une certification aux échanges avec les autres Etats membres. Les zones régulées concernent les communes se situant dans un périmètre de 150 km autour d’un foyer. Des mesures de surveillance et de prévention vis-à vis de la MHE, chez les bovins, ovins, caprins ou cervidés des élevages, sont mises en place. L’objectif est d’éviter la diffusion de la maladie à partir des foyers identifiés et d’assurer une surveillance sanitaire de la zone. Le ministère de l’Agriculture et de la Souveraineté Alimentaire (MASA) publie régulièrement la carte des zones régulées. Le principe est que les bovins, ovins, caprins ou cervidés d’élevages ne puissent pas sortir des zones régulées. Une liste de dérogations est toutefois établie pour des mouvements spécifiques d’animaux : envoi d’animaux à l’abattoir notamment. La désinsectisation en éliminant le vecteur permet d’éviter la propagation de la maladie. Des mesures complémentaires ont été prises pour permettre la sortie des animaux sensibles (bovins, ovins, caprins ou cervidés d’élevage) des zones régulées : tout animal amené à quitter la zone régulée liée aux foyers confirmés de cette maladie doit avoir fait l’objet d’un test de dépistage en laboratoire attestant l’absence de contamination, en complément de la désinsectisation. A ce jour, aucun cas de MHE n’a été détecté dans l’Allier. Pour en savoir plus, rendez-vous sur le site du Ministère de l’agriculture et de la souveraineté alimentaire :",fr,2023-11-14,Corrèze,hémorragique épizootique,,bovins,médias,2790,435,
code368,https://lc.cx/kV4YXh,المغرب يقرر منع استيراد الأبقار من أوروبا بسبب مخاوف من انتقال الأمراض,ناظورسيتي: متابعة أفادت مصادر إعلامية بأن السلطات المغربية اتخذت قرارا بمنع استيراد الأبقار المتجهة للذبح من دول أوروبية، اعتبارا من يوم غد الخميس. يأتي هذا القرار استجابة لتحذيرات من إمكانية نقل الأمراض التي قد تؤثر على صحة وسلامة القطيع الوطني. ووفقًا لمصادر مهنية، فإن المكتب الوطني للسلامة الصحية للمنتجات الغذائية، التابع لوزارة الفلاحة والصيد البحري، قد أصدر هذا القرار وأبلغ المهنيين به قبل أيام للتحضير لهذه المرحلة. وفي تصريح له، أكد رئيس الفيدرالية المغربية للفاعلين في قطاع المواشي، محمد جبلي، أن الأبقار الموجهة للذبح سيتم منع استيرادها، وأن اليوم الأربعاء هو الأخير للاستيراد وفقا للشروط التي حددتها الحكومة مسبقا.,ar,2005-01-01,Maroc,,,bovins,médias,627,99,
code369,https://lc.cx/oU-jKv,"Fièvre catarrhale ovine : quatorze cheptels impactés en Corse, les professionnels sollicitent une indemnisation de l'État","Fièvre catarrhale ovine : quatorze cheptels impactés en Corse, les professionnels sollicitent une indemnisation de l'État Les agriculteurs attendent une réponse de l'État pour le début de semaine prochaine. Florent Selvini Ajaccio - Aiacciu Les bêtes insulaires sont victimes du stéréotype 8 de cette maladie, importé depuis le continent par des bovins, selon les professionnels de la filière ovine. Ces derniers réclament notamment la prise en charge de la vaccination ainsi qu'un plan de relance de l'activité auprès des services de l'État qui devraient apporter une réponse d'ici le début de semaine. Depuis le 23 septembre, des cheptels insulaires sont victimes du stéréotype 8 de la fièvre catarrhale, importé depuis le continent par des bovins, qui sont des porteurs sains, selon les professionnels de la filière ovine. ""Ce variant, très virulent, est en train de se propager. En Corse, on connaissait les stéréotypes 1 et 4 mais pas le 8"", indique Jean-Louis Paoli, président de l'interprofession laitière ovine et caprine de Corse (Iloc). Dans ces circonstances, une réunion s'est tenue ce mercredi 15 novembre, dans les locaux de la préfecture, notamment entre les acteurs de la filière et les représentants des deux chambres insulaires. Les agriculteurs corses réclament la prise en charge de la vaccination ainsi qu'un plan de relance de l'activité auprès des services de l'État. ""Nous avons engagé la responsabilité de l'État car les contrôles des bêtes n'ont pas été faits. Quatorze cheptels ont déjà été touchés en Corse et on recense 20 % de pertes, c'est par ailleurs très évolutif"", poursuit Jean-Louis Paoli. Dans cette logique, les agriculteurs insulaires sollicitent une prise en charge à ""100 % de la vaccination, plafonnée à 3 euros par bête"". Ils réclament aussi : ""L'indemnisation des cheptels touchés pour la partie animale mais aussi pour la perte de production, sur trois années. Nous souhaitons également travailler ensemble pour proposer un plan de sauvegarde de la filière ovine et caprine de Corse et enfin nous avons demandé l'accélération du paiement des aides. Nous avons fait une première demande à l'office du développement agricole et rural de Corse (Odarc) pour le versement d'une aide et une autre aux services de l'État"". Selon Jean-Louis Paoli, ces aides auraient déjà dû être versées. ""On nous a assuré qu'elles le seront le 10 décembre"". S'agissant des autres réclamations, transmises au ministère de l'Agriculture, une réponse devrait être apportée d'ici le début de semaine. Votre opinion compte pour nous. Rejoignez la communauté corsematin.com en réagissant sur l'article Fièvre catarrhale ovine : quatorze cheptels impactés en Corse, les professionnels sollicitent une indemnisation de l'État. En continu 16:30 Pêche aux oursins en Corse : pas de dérogation cette année encore, jusqu'à 22 500 euros d'amende encourus 16:24 Macron de retour sur le thème de la désinformation, après la polémique sur la labellisation 16:10 Gymnastique : Elisaveta Ilieva la touche bulgare du GCPA 16:09 Procès libyen: la cour d'appel de Paris libère l'intermédiaire Djouhri sous contrôle judiciaire 15:44 Enfant tondu dans un foyer à Paris: deux inspectrices sur place 15:36 Au procès Péchier, un avocat plaide ""la revanche des ploucs"" 15:27 La Cour des comptes épingle la retraite des pilotes et hôtesses de l'air 15:19 Neutralité: ""débat légitime"" et ""exigence absolue"" pour France Télé, selon sa présidente Une info ? Un témoignage ? Contactez-nous",fr,2023-11-15,Corse,fièvre catarrhale ovine,,bovins,médias,3480,544,
code370,https://lc.cx/lDV0Sa,Erreur d'extraction,,unknown,,,,,,médias,0,0,None Client Error: Unknown for url: https://lc.cx/lDV0Sa
code371,https://lc.cx/OQvKvu,Botswana on high alert over anthrax outbreak,"GABORONE, Nov. 16 (Xinhua) -- Health authorities in Botswana on Thursday said the country is on high alert following an outbreak of anthrax in neighboring countries. ""The ministry wishes to inform members of the public that the outbreak did not extend to Botswana,"" said Christopher Nyanga, a spokesperson of the Ministry of Health, in a statement. Nyanga said through the Botswana Public Health Institute (BPHI), Botswana has activated its surveillance mechanisms and strengthened its detection and early warning systems, to ensure that the disease does not spread to Botswana, adding that the health, agriculture authorities and other stakeholders have put in place all the necessary precautions and safeguards, to ensure their safety. Anthrax is a disease largely found in animals and predominantly spread to humans through eating infected animals. Nyanga said the ministry is optimistic that the possibility of spreading to Botswana and to humans is minimal. ""The public is, however, advised to remain vigilant and avoid touching or eating animals that are found dead,"" said Nyanga. Anthrax broke out in Botswana's neighboring Zambia in early November. ■",en,2023-11-16,France,anthrax,,,médias,1158,178,
code372,https://lc.cx/9ONz9z,Health: Anthrax: Ibanda district on high alert,"According to the district surveillance officer, Vincent Mugisha, five of the six samples sent to the Uganda Virus Research Institute Arua for testing last week tested positive for anthrax. Vincent Mugisha says five of six suspected cases were positive for anthrax. (Credit: Stephen Nuwagira)",en,2023-11-15,France,anthrax,,,médias,291,44,
code373,https://lc.cx/5gxVdu,Bluetongue: RVOs to trace cattle that entered Ireland from GB,"Regional veterinary offices (RVOs) around the country will contact all farmers who imported cattle from Great Britain (GB) since the start of October in a tracing effort to protect against bluetongue virus (BTV). Movements of ruminant animals from Great Britain to the island of Ireland have been suspended. On November 10, a single case of bluetongue virus serotype 3 (BTV-3) was confirmed in a cow in Kent, in the south-east of England. The UK's Department of Environment, Food and Rural Affairs (Defra) is taking measures to ensure that the risk of spread of the disease is reduced, with movement restrictions in place at the affected premises. As a result of this confirmed outbreak in England, all moves of ruminant animals and their germinal products (semen, embryos) from Great Britain to Ireland (including Northern Ireland) are temporarily suspended. The Department of Agriculture, Food and the Marine is undertaking tracing of all cattle and sheep movements from Great Britain into Ireland since October 1. Relevant RVOs will be in contact with livestock owners who have imported cattle or sheep from Great Britain since October 1 in order to arrange surveillance testing. Ireland is currently free of bluetongue virus, which is a viral disease of ruminants and camelids (camels, alpacas, llamas, etc.) that continues to be of widespread concern across mainland Europe. Bluetongue does not affect human health or food safety. However, if bluetongue virus entered Ireland it would have ""serious trade implications for live animals and germinal products"", the department here said. Bluetongue virus is spread by infected midges (culicoides species) which are present in Ireland and are generally most active between April and November. The disease could spread to Ireland through import of infected animals, infected foetuses or wind dispersal of infected midges from mainland Europe. The virus can also be transmitted via infected germinal products (semen, ova and embryos). There is currently no EU-approved vaccine against bluetongue serotype 3 and it is not yet known if vaccines against other bluetongue serotypes can provide protection. A number of different bluetongue serotypes are currently circulating in Europe: The department has issued advice on how to prevent bluetongue entering Ireland. Importers are advised to consider other ways to achieve desired genetic or breed changes (such as through artificial insemination) rather than importing bluetongue susceptible-animals from mainland Europe. If animals are imported, they should be imported when midges are less active (December to March). Other advice includes:",en,2023-11-16,Royaume-Uni,fièvre catarrhalo ovine,who,bovins,médias,2637,403,
code374,https://www.youtube.com/watch?v=LEvEF_3fHMM,المغرب يرصد إصابات بمرض اللسان الأزرق في أبقار مستوردة.. ويشدّد شروط الاستيراد من الدول الأوروبية,حول الصحافة حقوق الطبع والنشر التواصل معنا صنّاع المحتوى ال مطوّرو البرامج الأحكام الخصوصية السياسة والأمان آلية عمل YouTube تجربة الميزات الجديدة © 2025 Google LLC,ar,2023-11-17,Maroc,fièvre catarrhale ovine,,bovins,réseaux sociaux,164,26,
code375,https://lc.cx/ir9RjO,مرض “اللسان الأزرق” يدفع السلطات المغربية إلى منع استيراد الأبقار وأسعار اللحوم مرشحة للارتفاع - أريفينو.نت,مرض “اللسان الأزرق” يدفع السلطات المغربية إلى منع استيراد الأبقار وأسعار اللحوم مرشحة للارتفاع تعود اسعار اللحوم الحمراء للارتفاع في الايام المقبلة، خاصة بعد قرار الحكومة تعليق استيراد الابقار بسبب ظهور مرض اللسان الازرق في اوروبا. إذ تسببت المخاوف من دخول المرض وانتشاره في صفوف قطيع الأبقار في إقدام السلطات المغربية على اتخاذ قرار منع استيراد الأبقار الموجهة للذبح من الدول الأوروبية، ابتداء من اليوم الخميس. ويرتقب أن ينجم عن هذا القرار ارتفاع في أسعار بيع اللحوم في الأيام المقبلة، بالنظر إلى قلة المنتج الوطني الموجه للذبح رغم الإستراتيجية المتبعة في هذا الصدد، ذلك أن الارتفاع في أسعار بيع اللحوم الحمراء بات أمرا طبيعيا في ظل هذه الوضعية، ويبقى الانخفاض في الأسعار رهين بدعم الإنتاج المحلي ووقف الذبيحة السرية والمجازر العشوائية. ويبقى المطلوب اليوم لمواجهة هذا الارتفاع هو العمل على دعم قطاع تربية المواشي كي يستمر في تأمين البلاد بالمواد الغذائية، وبالتالي العودة إلى الفترة السابقة التي كان فيها المغرب يعتمد على الإنتاج الداخلي من اللحوم الحمراء بدلا من الاستيراد. وكان محمد جبلي، رئيس الفيدرالية المغربية للفاعلين في قطاع المواشي، صرح للصحافة قبل يومين، أن الأبقار الموجهة للذبح سيتم منع استيرادها، وكان امس الاربعاء هو الأخير في الاستيراد وفق الشروط التي حددتها الحكومة سابقا. وأضاف جبلي أن المكتب الوطني للسلامة الصحية للمنتجات الغذائية ارتأى أن الأمراض تدخل للمغرب عبر هذه العملية، ويمكن أن تؤثر على سلامة القطيع الوطني، مؤكدا أنه جرى الوقوف على بعض الأمراض في رؤوس الأبقار الموجهة للذبح القادمة من الدول الأوروبية. وأشار المتحدث إلى أن المنع طال الأبقار المستوردة من فرنسا منذ أسبوعين، فيما سيشمل القرار الجديد منع الأبقار الموجة للذبح المستوردة من إسبانيا، مشددا على أن السبب الذي دفع إلى اتخاذ هذا القرار هو ضبط بعض الرؤوس المستوردة مصابة بمرض اللسان الأزرق المعدي بين المواشي، معتبرا أن هذا الإجراء من شأنه أن يحفظ القطيع الوطني ويمنع انتشار هذا المرض في صفوفه.,ar,2023-11-18,Maroc,fièvre catarrhale ovine,,bovins,médias,1781,295,
code376,https://gate.ahram.org.eg/News/4620754.aspx,Erreur d'extraction,,unknown,,,,,,médias,0,0,None Client Error: Unknown for url: https://gate.ahram.org.eg/News/4620754.aspx
code377,https://lc.cx/wVqO-W,تحذيرات من توطن سلالات جديدة من البعوض في بريطانيا بسبب الحر,"حذر علماءُ بريطانيون من أن الأجواء الدافئة التي باتت تشهدها الجزرُ البريطانية في الآونة الأخيرة قد تتسبب في توطن بعض الأمراض الاستوائية شديدةِ الخطورة في البلاد. وأكدت دراسات حديثة العثور على أنواع من البَعوض لم تظهر من قبل. في مقاطعة كنت جنوب إنجلترا يبدو العلماء في أقصى درجات التأهب تحسبا لوصول سلالات من البعوض إلى البلاد حيث يساعدها الطقس الدافئ على التكاثر والنمو لتتوطّن تدريجيا في المملكة المتحدة. واليوم يخشى العلماء من نوع جديد من البعوض لم يتوطن بعد لكنه بدأ في الوصول. وفي هذا الشأن، يقول مدير قسم علوم الحشرات الطبية، جوليون ميدلوك خلال حديثه لسكاي نيوز عربية: ""رصدنا ظهور هذه البعوضة 6 مرات كلها في جنوب شرق إنجلترا ومع تغير المناخ واستمرار الطقس الدافئ لفترات أطول تصبح الظروف مهيأة أكثر لها لكي تتكاثر في كل مرة تأتي فيها للبلاد"". وقد تفشت بعوضة النمر في أوروبا منذ رصدها لأول مرة في إيطاليا عام 1990 وهي اليوم تتكاثر في 13 دولة وبحسب العلماء، فإنه من المتوقع أن تصبح مستوطنة في المملكة المتحدة خلال 50 عاما إذا استمرت معدلات توافدها على البلاد بالشكل الحالي. ويقول أستاذ الأمراض الاستوائية بجامعة لندن.. أوليفر برادي: ""هذه البعوضة تنقل أمراضا خطيرة رغم أنها نادرا ما تؤدي إلى الوفاة ولكنها تستدعي علاجا طويلا في المستشفى وإذا كانت هذه البعوضة تنقلها لمساحات شاسعة من العالم فإن التاريخ يخبرنا أن الأمراض البسيطة يمكن أن تتحول إلى أوبئة"". ويراقب العلماء مجاري الأنهار مراقبة كثيفة للقضاء على أي سلالات تظهر من هذه البعوضة للقضاء عليها بالسرعة المطلوبة لكن السرعة التي تتفشى بها في أوروبا تشير إلى أن هذا لن يكون كافيا. تأثيرات التغير المناخي التي تشهدها بريطانيا، لم تعد مقصورة على انخفاض مناسيب الأنهار بسبب قلة المطر وارتفاع درجات الحرارة لمعدلات غير مسبوقة، بل أصبحت اليوم تهدد بظهور أمراض ومشاكل صحية لم يعرفها البريطانيون من قبل. تحذير أوروبي - المركز الأوروبي لمكافحة الأمراض والوقاية منها، التابع لهيئة الصحة بالاتحاد الأوروبي، حذر من أن ""تغير الظروف المناخية يزيد من مخاطر الأمراض التي تنقلها مثل هذه الأنواع من البعوض، التي تنتشر حاليا بشكل متزايد في أوروبا"". - هذه الأنواع هي"" نواقل معروفة لفيروسات الشيكونغونيا وزيكا وحمى الضنك وغرب النيل والصفراء وغيرها، الآخذة بالانتشار في شمال وغرب القارة""، كما أعلن المركز الذي يتخذ من العاصمة السويدية ستوكهولم، مقرا له. القادم أعظم - هكذا، بفعل الاحتباس الحراري سيغدو مناخ أوروبا أكثر حرارة، وستتزايد وتيرة قوة الفيضانات، والصيف سيصبح أطول وأكثر حرارة، وفق المركز الأوروبي لمكافحة الأمراض والوقاية منها. - هذا الأمر يخلق ظروفا أكثر ملاءمة لحياة أنواع البعوض الغازية، مثل بعوضة النمر الآسيوي، وهي تسمى بذلك لكونها مخططة بالأسود والأبيض. - كانت هذه البعوضة قبل 10 أعوام تتواجد في 8 بلدان أوروبية، فيما تنتشر الآن في 13 بلدا. - رغم أن انتشارها الأصلي هو في قارة آسيا وبلدان جنوب شرقها خاصة، فإنها خلال السنوات الأخيرة مع استفحال ظاهرة تغير المناخ، أصبحت تظهر في مناطق جديدة من العالم. - يحذر خبراء من أن خطر التغير المناخي أصبح وجوديا، يطال مختلف أشكال الحياة على كوكبنا ويهدد بإعطاب النظم البيئية، وأن المطلوب هو تحرك دولي عاجل لدرء هذا الخطر وكبح تماديه أكثر. مخاطر بالجملة وفي هذا الصدد، يقول الخبير البيئي أيمن قدوري، في حوار مع موقع ""سكاي نيوز عربية"": - ""تداعيات تغير المناخ التي تتسبب في خلخلة قواعد النظام البيئي الطبيعي، وتهدد بتدميره حتى، لا تقتصر فقط على ملامحها المتعارف عليها، كالتصحر والجفاف ونقص المياه وشح الأمطار في مناطق وكثافتها في أخرى وذوبان الجليد"" . - ""هي تقود لمختلف أشكال التطرف في الظواهر الطبيعية والأحيائية، كظهور أنواع وحشرات في قارات وبيئات لم تكن تتواجد فيها بالمرة، وذلك نتيجة التغيرات الدراماتيكية في النظم الإيكولوجية"". - ""هذا هو الحال مع انتشار بعوضة النمر هذه مثلا في العديد من الدول الأوروبية، والتي تتميز بضراوتها وتختلف لدغاتها عن غيرها من أنواع شبيهة، بكونها تنقل أمراضا خطيرة ومميتة، مما يفسر القلق الأوروبي المتصاعد منها"". كوب 28 وأشار قدوري إلى أهمية الاجتماعات الدولية التي تحدث في هذا الصدد، مثل ""COP28"". وأضاف: ""لهذا ومع اتساع نطاق التداعيات المخلة بتوازن البيئة والطبيعة، بفعل التقاعس الدولي عن مكافحة ظاهرة التغير المناخي المتفاقمة، فإن العالم مطالب بالبحث عن حلول عاجلة لكبح التلوث المناخي والبيئي، وهو ما يجب أن تشكل قمة cop28 المقبلة التي ستعقد في دولة الإمارات، الفرصة لاعتمادها والالتزام بها.",ar,2023-11-20,,Alimentation alimentaire,الاتحاد الأوروبي,bovins,site officiel,3908,664,
code378,https://lc.cx/twNYQG,Erreur d'extraction,,unknown,,,,,,médias,0,0,"Connection error for url: https://lc.cx/twNYQG - HTTPSConnectionPool(host='www.afrigatenews.net', port=443): Max retries exceeded with url: /article/%D8%AA%D9%88%D9%86%D8%B3-%D8%AA%D8%B3%D8%AC%D9%8A%D9%84-11-%D8%A7%D8%B5%D8%A7%D8%A8%D8%A9-%D9%85%D8%A4%D9%83%D8%AF%D8%A9-%D8%A8%D9%81%D9%8A%D8%B1%D9%88%D8%B3-%D8%AD%D9%85%D9%89-%D8%BA%D8%B1%D8%A8-%D8%A7%D9%84%D9%86%D9%8A%D9%84/ (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001F02F3C1930>: Failed to resolve 'www.afrigatenews.net' ([Errno 11001] getaddrinfo failed)""))"
